product_id,title,product_description,rating,quantity,initial_price,discount,final_price,category,total_amount
18273822,Dreamz by Pantaloons,Women Grey & White Striped Cotton Lounge Shorts,4.5,15,499,2.0,489,lounge-shorts,7335
13478370,Jack & Jones,Men Navy Blue Solid Polo Collar Lounge T-shirt,3.7,10,1199,10.0,1199,lounge-tshirts,11990
22492614,U.S. Polo Assn.,Men Brand Logo Printed Pure Cotton Lightweight Lounge T-Shirt,4.2,19,699,5.0,664,lounge-tshirts,12616
13428018,ETC,Women Brown & Navy Blue Pure Cotton Striped Lounge T-Shirt,4.3,189,799,70.0,559,lounge-tshirts,105651
19235554,ANNA CREATIONS,Gold-Plated Gold-Toned & Beaded A-Alphabet  Mangalsutra,3.8,16,899,,899,mangalsutra,14384
18932802,DailyObjects,Blue & Pink Royal Parade Printed iPhone 12 Pro Back Case,0.0,0,2199,68.0,703,mobile-accessories,0
15898082,Bailey sells,Blue Printed Maxi Nightdress,4.6,5,1450,52.0,696,nightdress,3480
22721938,Sweet Dreams,Khaki Floral Printed Pure Cotton Maxi Nightdress,4.8,5,999,40.0,999,nightdress,4995
17832728,Dreamz by Pantaloons,Typography Printed T-shirt Nightdress,4.9,12,699,47.0,699,nightdress,8388
20441812,Kanvin,Women Black Solid Maxi Nightdress,3.6,5,2499,50.0,2499,nightdress,12495
17288308,KID1,Girls Navy Blue & Pink Printed Pure Cotton Night suit,4.0,16,1499,40.0,1499,night-suits,23984
18209958,Sweet Dreams,Men Black Solid Casual Night suit,4.1,13,2099,44.0,2099,night-suits,27287
15973760,Zoom Minimondo,Unisex Kids Magenta & Blue Pure Cotton Night suit,4.8,10,1299,69.0,402,night-suits,4020
16512022,MASQ,Men Pack Of 3 Solid 4-Ply Reusable Pure Cotton Cloth Masks,4.5,35,447,50.0,223,outdoor-masks,7805
17359602,Swiss Design,Pack Of 20 Assorted 5-Ply Anti-Pollution N95 Masks,3.0,2,1500,85.0,225,outdoor-masks,450
15749326,W,Women Maroon Solid Crinkled Effect Cropped Ethnic Pure Cotton Palazzos,3.6,24,1499,65.0,740,palazzos,17760
17307488,Clora Creation,Women Yellow & Blue Set Of 2 Flared Ethnic Palazzos,0.0,0,2399,59.0,983,palazzos,0
17309754,Clora Creation,Women Red Rayon Palazzos,3.9,61,899,45.0,494,palazzos,30134
17361920,Indo Era,Women Navy Blue Solid Straight Palazzos,4.2,23,1799,69.0,557,palazzos,12811
17307424,Clora Creation,Women Set of 2 Multi Palazzos,4.0,3,2399,59.0,983,palazzos,2949
17307484,Clora Creation,Pack Of 2 Women Red & Magenta Knitted Palazzos,0.0,0,2399,59.0,983,palazzos,0
17386184,Clora Creation,Women Black Printed Knitted Palazzos,0.0,0,1299,62.0,493,palazzos,0
17321108,TAG 7,Women Maroon Hem Design Flared Fit Palazzos,3.6,19,1579,65.0,552,palazzos,10488
17288460,Cutiekins,Girls Off White Solid Knitted Linen Palazzos,4.2,26,1099,59.0,450,palazzos,11700
17307462,Clora Creation,Women Pack Of 2 Red & Beige Knitted Ethnic Palazzos,0.0,0,2399,59.0,983,palazzos,0
17309774,Clora Creation,Women Pack Of 2 Navy Blue & White Knitted Palazzos,3.8,6,1999,60.0,799,palazzos,4794
15114984,Go Colors,Women White Ethnic Palazzos,4.0,53,899,,899,palazzos,47647
15782402,BEARDO,Beardo Set of God Father & Dark Side Eau De Parfum 100 ml Each,4.4,153,2700,68.0,864,perfume-and-body-mist,132192
15715190,Salona Bichona,Set Of 2 White & Pink Floral Printed Pure Cotton Pillow Covers,3.7,12,499,50.0,249,pillow-covers,2988
15720606,Rubans,Gold-Plated Contemporary Boho Finger Ring,3.5,6,1890,74.0,415,ring,2490
15294314,Zaveri Pearls,Set of 2 Rose Gold Plated CZ-Studded Contemporary Rings,4.4,27,1995,82.0,359,ring,9693
16254760,Zaveri Pearls,Set Of 3 Gold-Plated White & Green Kundan-Studded & Beaded Meenakari Finger Rings,4.2,504,2250,81.0,2250,ring,1134000
10601120,Saral Home,Green Solid Anti Slip Polyester Kitchen Runner,0.0,0,2499,27.0,1824,runners,0
10018911,SEJ by Nisha Gupta,Multicoloured Printed Table Runner,4.5,13,1849,70.0,554,runners,7202
12944202,Saral Home,Blue & Black Striped Pure Cotton Multi-Purpose Floor Runner,0.0,0,799,25.0,599,runners,0
15679734,John Karsun,Men Black Comfort Sandals,2.7,10,3649,81.0,693,sandals,6930
10044165,Coolers,Men Black Solid Sandals,4.2,18,799,,799,sandals,14382
17696210,Yellow Bee,Boys White & Black Comfort Sandals,4.0,15,499,15.0,424,sandals,6360
12932560,Eego Italy,Men Tan Brown Shoe-Style Sandals,3.5,6,2999,67.0,989,sandals,5934
19183770,Crocs,Unisex Multicoloured Classic Spray Dye Croslite Clogs,4.1,21,3295,20.0,2636,sandals,55356
18949542,Red Chief,Men Tan & Black Leather Comfort Sandals,4.3,32,3099,50.0,1549,sandals,49568
15725544,SALWAR STUDIO,Women Navy Blue & Green Printed Padded Cotton Readymade Saree Blouse,4.1,12,3555,49.0,1813,saree-blouse,21756
14654046,SALWAR STUDIO,Women Silver-Coloured Embroidered Readymade Saree Blouse,4.4,12,4995,56.0,2197,saree-blouse,26364
19698082,Mitera,Women Cream-Coloured & Green Floral Silk Blend Banarasi Saree,3.5,6,2599,68.0,2599,sarees,15594
17314272,Saree mall,Mint Green & Gold Solid Linen Blend Taant Sarees,3.4,12,4799,73.0,4799,sarees,57588
21425266,Satrani,Woven Design Zari Banarasi Saree,3.6,242,4699,74.0,4699,sarees,1137158
18462146,KALINI,Women Navy Blue Sarees,3.4,10,1599,60.0,1599,sarees,15990
18465340,Silk Land,Beige & Orange Floral Printed Pure Cotton Jamdani Saree,4.1,15,4125,70.0,4125,sarees,61875
17292364,Mitera,Mustard & Gold-Toned Striped Zari Leheriya Saree,4.0,18,4199,76.0,1007,sarees,18126
17292396,Mitera,Grey & White Floral Printed Zari Silk Cotton Saree,0.0,0,6999,76.0,1679,sarees,0
17275964,Mitera,Charcoal Grey & Off White Abstract Print Bhagalpuri Art Silk Ikat Saree,0.0,0,2999,75.0,749,sarees,0
17292330,Mitera,Maroon & Beige Floral Pochampally Saree,3.8,11,4599,76.0,1103,sarees,12133
17349470,Mitera,Lime Green & Yellow Bagh Linen Blend Banarasi Saree,0.0,0,5499,76.0,1319,sarees,0
16273460,Saree mall,Green Silk Blend Vichitra Ethnic Embelished Sarees,0.0,0,6599,73.0,1781,sarees,0
16287798,Saree mall,Olive Green Ethnic Motifs Silk Blend Banarasi Saree,0.0,0,5299,76.0,1271,sarees,0
16287654,Saree mall,Navy Blue Floral Linen Blend Banarasi Saree,4.1,359,4099,75.0,1024,sarees,367616
16287750,Saree mall,Green Floral Linen Blend Banarasi Saree,0.0,0,4099,76.0,983,sarees,0
16287690,Saree mall,Grey Floral Linen Blend Banarasi Saree,0.0,0,4099,72.0,1147,sarees,0
16287830,Saree mall,Black Floral Linen Blend Banarasi Saree,4.2,12,4099,76.0,983,sarees,11796
16287694,Saree mall,Brown Floral Linen Blend Banarasi Saree,0.0,0,4099,72.0,1147,sarees,0
16287764,Saree mall,Purple Silk Cotton Banarasi Saree,4.1,129,4799,72.0,1343,sarees,173247
14975360,KALINI,Yellow & Green Ethnic Motifs Fusion Saree,3.9,1194,2396,75.0,599,sarees,715206
19233030,Satrani,Blue & Gold-Toned Woven Design Zari Silk Cotton Saree,0.0,0,4612,74.0,1199,sarees,0
19823504,VAIRAGEE,Black Embellished Sequinned Celebrity Saree,4.2,19,9995,83.0,1699,sarees,32281
19305196,MARGI DESIGNERS,Green & Gold-Toned Woven Design Zari Art Silk Kanjeevaram Saree,0.0,0,4499,62.0,1709,sarees,0
16293500,BELLEZIYA,Women Blue & White Printed Scarf,4.3,3,1249,65.0,437,scarves,1311
16293432,BELLEZIYA,Women Blue & White Tie & Dye Dyed Scarf,4.7,6,1499,65.0,524,scarves,3144
14487194,Lotus Botanicals,Ginger Root Dandruff-Control Shampoo with Tea Tree Oil 300 ml,4.0,45,495,50.0,247,shampoo-and-conditioner,11115
14472340,Earth Rhythm,Milk Protein Shampoo Bar  80g,4.1,21,379,25.0,284,shampoo-and-conditioner,5964
16779444,FIXDERMA COSMETIC LABORATORIES,Women Strengthening Hair Conditioner - 300ml,4.8,5,1250,,1250,shampoo-and-conditioner,6250
15880308,Sirona,Aloevera Post Shave Gel & Twin Blade Disposable Razor Combo,4.9,7,294,3.0,285,shaving-essentials,1995
17332192,KISAH,Men Beige & Green Woven-Design Sherwani Set,4.3,3,13099,62.0,4977,sherwani,14931
17332264,KISAH,Men Sherwani with Churidar & Dupatta Set,0.0,0,13799,66.0,4691,sherwani,0
17332220,KISAH,Men Cream-coloured & Grey Printed Cotton Sherwani Set,3.8,8,16199,61.0,6317,sherwani,50536
17332288,KISAH,Men Beige & Lime Green Woven Design Sherwani With Jacket,0.0,0,22199,66.0,7547,sherwani,0
17332244,KISAH,Men Brown & Grey Printed Sherwani Set,0.0,0,12599,58.0,5291,sherwani,0
18719236,SPYKAR,Men Blue Slim Fit Faded Casual Shirt,2.9,12,2999,50.0,1499,shirts,17988
18960048,The Indian Garage Co,Men White & Beige Striped Casual Shirt,4.2,128,1749,74.0,507,shirts,64896
18960188,The Indian Garage Co,Men White & Charcoal Grey Printed Cotton Casual Shirt,4.4,35,1749,74.0,454,shirts,15890
18960016,The Indian Garage Co,Men Cream-Coloured Solid Casual Shirt,4.0,102,1749,74.0,454,shirts,46308
18996778,U.S. Polo Assn.,U S Polo Assn Men Blue Gingham Checks Patch Pocket Checked Casual Shirt,4.2,10,2599,50.0,1559,shirts,15590
18996772,U.S. Polo Assn.,U S Polo Assn Men Coral and Blue Striped 100% Cotton Casual Shirt,4.9,10,2799,50.0,1399,shirts,13990
18719418,SPYKAR,Men Green Slim Fit Buffalo Checks Checked Casual Shirt,0.0,0,2799,55.0,1259,shirts,0
18960086,The Indian Garage Co,Men Green Slim Fit Horizontal Stripes Casual Shirt,4.5,23,1749,72.0,454,shirts,10442
18960098,The Indian Garage Co,Men Black & White Printed Casual Cotton Shirt,3.8,5,1749,76.0,419,shirts,2095
18971858,Sztori,Men Plus Size Printed Casual Shirt,4.0,43,2699,74.0,701,shirts,30143
17304036,SPYKAR,Men Red and Navy Blue Tartan Checked Pure Cotton Slim Fit Casual Shirt,4.0,26,2199,60.0,2199,shirts,57174
17377642,Roadster,The  Lifestyle Co Men Navy Blue Checked Pure Cotton Casual Shirt,4.0,94,1499,50.0,1499,shirts,140906
18463946,Lee,Men Pink Slim Fit Tartan Checks Checked Casual Shirt,4.5,15,2399,50.0,2399,shirts,35985
13621622,U.S. Polo Assn.,Men Blue Regular Fit Printed Casual Shirt,4.4,41,2399,,2399,shirts,98359
13480184,Flying Machine,Men White & Grey Regular Fit Printed Casual Shirt,3.7,25,1699,,1699,shirts,42475
17719808,Louis Philippe Jeans,Men Green & White Slim Fit Tartan Checked Pure Cotton Casual Shirt,4.5,18,2199,31.0,2199,shirts,39582
18759238,HERE&NOW,Women Yellow And Black Polka Dot Printed Casual Shirt,4.3,32,1399,47.0,741,shirts,23712
20394602,Cantabil,Men Black Solid Cotton Formal Shirt,4.4,38,1999,60.0,1999,shirts,75962
13672974,WROGN,Men White & Red Regular Fit Checked Casual Shirt,4.1,250,2599,55.0,2599,shirts,649750
13694492,Ecentric,Men Cream-Coloured Slim Fit Eco-Friendly Hemp Casual Sustainable Shirt,4.5,22,2499,35.0,1624,shirts,35728
21388884,French Connection,Slim Fit Striped Cotton Casual Shirt,4.3,58,2199,70.0,2199,shirts,127542
13681812,Ecentric,Men Blue Slim Fit Solid Eco-Friendly Hemp Casual Sustainable Shirt,4.0,5,2499,35.0,1624,shirts,8120
21396820,Jack & Jones,Men Slim Fit Printed Casual Shirt,4.4,15,3499,65.0,3499,shirts,52485
16042682,Nautica,Men Navy Blue Printed Casual Shirt,4.2,15,3599,50.0,1799,shirts,26985
14519404,The Indian Garage Co,Men Khaki Casual Shirt,3.9,117,1749,74.0,489,shirts,57213
18996754,U.S. Polo Assn.,U S Polo Assn Men Brown Tartan Checks Checked Pure Cotton Casual Shirt,4.1,9,2599,50.0,1299,shirts,11691
18927466,U.S. Polo Assn.,U S Polo Assn Men Blue Casual Shirt,4.0,69,2299,50.0,1149,shirts,79281
17296250,CAVIO,Boys Green & Black Colourblocked Casual Shirt,4.3,20,1290,33.0,864,shirts,17280
17297320,Antony Morato,Men Black & Yellow Printed Casual Shirt,0.0,0,6999,50.0,3499,shirts,0
17280264,HIGHLANDER,Men Sea Green & Pink Slim Fit Printed Cotton Casual Shirt,4.2,1246,1199,59.0,491,shirts,611786
17355950,Mast & Harbour,Men Coral Orange Solid Pure Cotton Casual Shirt,4.0,78,1999,74.0,519,shirts,40482
17313694,JAINISH,Men Coral Solid Classic Cotton Formal Shirt,3.0,5,1999,71.0,579,shirts,2895
17356740,Mast & Harbour,Men Navy Blue Pure Cotton Striped Casual Shirt,3.9,99,1899,73.0,512,shirts,50688
17320764,Bruun & Stengade,Men White Slim Fit Floral Printed Cotton Casual Shirt,0.0,0,6499,50.0,3249,shirts,0
17363588,JAINISH,Men Navy Blue & White Printed Formal Shirt,3.8,4,1499,70.0,449,shirts,1796
17307612,Louis Philippe Jeans,Men Blue Slim Fit Checked Casual Cotton Shirt,4.3,23,2199,30.0,1539,shirts,35397
17345842,JC Collection,Women Blue Abstract Printed Casual Shirt,4.1,12,3499,45.0,1924,shirts,23088
17322090,JAINISH,Men Grey Classic Pure Cotton Formal Shirt,3.3,18,1399,61.0,545,shirts,9810
17354282,JAINISH,Men Navy Blue Classic Formal Shirt,4.0,23,999,45.0,549,shirts,12627
17278954,KETCH,Men Grey Solid Slim Fit Cotton Casual Shirt,4.0,79,1249,62.0,474,shirts,37446
17289046,Roadster,The  Lifestyle Co. Women Pure Cotton Puff Sleeves Casual Shirt,3.7,23,1699,57.0,730,shirts,16790
17327438,Dream of Glory Inc,Men Pack Of 2 Black & White Casual Shirt,2.8,6,4398,58.0,1847,shirts,11082
17300314,John Pride,Plus Size Olive Green Casual Cotton Shirt,3.8,11,1899,55.0,854,shirts,9394
17307656,SIMON CARTER LONDON,Men White Slim Fit Floral Printed Casual Shirt,4.6,5,2799,60.0,1119,shirts,5595
17313630,JAINISH,Men Blue Classic Formal Shirt,4.1,68,1999,71.0,579,shirts,39372
17342230,Pepe Jeans,Boys White Printed Casual Shirt,4.3,6,1599,55.0,671,shirts,4026
17331296,Fabindia,Men Blue Stripes Striped Cotton Casual Shirt,4.4,5,1699,,1699,shirts,8495
17345374,Pepe Jeans,Men Blue Printed Cotton Casual Shirt,4.0,34,2499,60.0,999,shirts,33966
17355884,Mast & Harbour,Men Green & Navy Blue Checked Pure Cotton Casual Shirt,4.1,167,1999,65.0,699,shirts,116733
17322122,JAINISH,Men Blue & White Classic Printed Formal Shirt,4.0,2,1599,70.0,479,shirts,958
17293106,DressBerry,Women Pink & White Slim Fit Floral Printed Casual Shirt,4.2,622,1599,59.0,591,shirts,367602
17342236,Pepe Jeans,Boys Yellow & Blue Cotton Checked Casual Shirt,4.4,16,1599,55.0,671,shirts,10736
17322136,JAINISH,Men Blue Classic Pure Cotton Formal Shirt,4.0,5,1399,61.0,545,shirts,2725
17375000,ColorPlus,Men Red Printed Casual Shirt,4.5,15,2399,30.0,1151,shirts,17265
17355886,Mast & Harbour,Men Regular Fit Tartan Checks Casual Shirt,3.8,31,1999,75.0,499,shirts,15469
18045128,Gini and Jony,Boys Blue Classic Floral Printed Casual Shirt,3.5,6,1149,48.0,540,shirts,3240
17289100,Roadster,The  Life Co. Spread Collar Pure Cotton Casual Shirt,4.3,7,1899,55.0,854,shirts,5978
17313676,JAINISH,Men Burgundy Classic Smart Slim Fit Formal Shirt,4.0,11,1499,61.0,584,shirts,6424
17302022,Pantaloons Junior,Boys Blue Solid Cotton Casual Shirt,4.4,77,799,14.0,687,shirts,52899
17313952,KETCH,Men Navy Blue & Red Slim Fit Checked Casual Shirt,3.9,101,999,55.0,369,shirts,37269
17352294,Mast & Harbour,Men Black Solid Slim Fit Cotton Linen Casual Shirt,4.0,195,2099,63.0,776,shirts,151320
22326558,Dennis Lingo,Spread Collar Slim Fit Tartan Checked Pure Cotton Casual Shirt,3.3,26,2499,76.0,599,shirts,15574
18960146,The Indian Garage Co,Men Dusty Pink Printed Casual Cotton Shirt,4.0,61,1749,74.0,454,shirts,27694
18970712,Tommy Hilfiger,Boys Corduroy Casual Shirt,4.5,10,3299,40.0,1979,shirts,19790
18960126,The Indian Garage Co,Men Peach-Coloured Printed Casual Cotton Shirt,4.1,21,1749,74.0,454,shirts,9534
18960118,The Indian Garage Co,Men Rust Orange Floral Print Cotton Casual Shirt,3.9,12,1749,71.0,507,shirts,6084
18970848,Tommy Hilfiger,Boys Green & Blue Tartan Checks Pure Cotton Casual Shirt,4.6,14,2799,40.0,1679,shirts,23506
18969276,Ruhaans,Women Black Classic Casual Shirt,4.1,14,1399,54.0,643,shirts,9002
18946970,YOVISH,Men Charcoal Smart Slim Fit Casual Shirt,3.8,4,3499,,3499,shirts,13996
18959846,bigbanana,Men Olive Green Classic Tartan Checks Casual Plus Size Shirt,3.5,11,2399,62.0,911,shirts,10021
13692666,M&H Our Water,Men Blue Sustainable Casual Shirt,3.7,51,1899,50.0,1899,shirts,96849
13692652,M&H Our Water,Men Rust Brown & Off-White Slim Fit Checked Sustainable Casual Shirt,4.2,78,2499,,2499,shirts,194922
13768790,Nautica,Men Blue & White Slim Fit Printed Smart Casual Shirt,4.3,40,3299,50.0,3299,shirts,131960
13453254,DENNISON,Men Mauve Smart Slim Fit Solid Cotton Linen Casual Shirt,4.6,7,2199,74.0,2199,shirts,15393
18450788,Nautica,Men Teal Blue And White Slim Fit Micro Checked Pure Cotton Casual Shirt,4.3,118,4299,,4299,shirts,507282
18690268,Dennis Lingo,Men Slim Fit Tropical Casual Shirt,4.6,5,1999,80.0,1999,shirts,9995
13770578,Nautica,Men Blue & Grey Checked Classic Fit Casual Shirt,4.4,53,2799,50.0,2799,shirts,148347
13675502,Flying Machine,Men Teal Blue & Yellow Regular Fit Checked Casual Shirt,4.1,108,1799,,1799,shirts,194292
18734674,Flying Machine,Men Solid Cotton Linen Casual Shirt,3.9,18,999,50.0,999,shirts,17982
13775106,RARE RABBIT,Men Black Regular Fit Solid Casual Shirt,4.4,63,3299,50.0,3299,shirts,207837
13470886,Roadster,The  Lifestyle Co Greenturn Women Teal Blue Solid Longline ECOVERO Sustainable Shirt,4.1,203,1399,,1399,shirts,283997
13722850,Roadster,X Discovery Adventures Women Olive Green Opaque Casual Shirt,4.4,39,1999,50.0,999,shirts,38961
13675482,Flying Machine,Men Green & Black Regular Fit Checked Casual Shirt,3.8,44,1799,55.0,1799,shirts,79156
18443082,Marks & Spencer,Women Blue & White Pure Cotton Striped Longline Shirt,4.3,19,1999,15.0,1699,shirts,32281
20042586,Flying Machine,Men Off White Standard Slim Fit Printed Pure Cotton Casual Shirt,4.4,140,1799,45.0,1799,shirts,251860
20308616,Arrow,Men Maroon Original Slim Fit Pure Cotton Casual Shirt,4.0,64,2499,50.0,2499,shirts,159936
20009218,Peter England,Men Off White Slim Fit Striped Formal Shirt,3.9,28,2299,30.0,2299,shirts,64372
20308496,Arrow,Men Black Original Slim Fit Pinstripes Opaque Pure Cotton Formal Shirt,4.3,70,2499,,2499,shirts,174930
20042696,Flying Machine,Men White Standard Slim Fit Solid Casual Shirt,3.9,102,1999,55.0,1999,shirts,203898
20308670,Arrow,Men Self-Checked Original Slim Fit Formal Shirt,4.7,64,2399,40.0,1199,shirts,76736
19999300,Dennis Lingo,Men Navy Blue Slim Fit Tartan Checked Casual Shirt,4.4,16,2499,74.0,2499,shirts,39984
19822716,Oxolloxo,Men Beige Classic Animal Semi Sheer Printed Casual Shirt,2.8,6,1849,64.0,1849,shirts,11094
20308620,Arrow,Men Blue Original Slim Fit Grid Tattersall Checks Opaque Pure Cotton Formal Shirt,4.0,59,2499,50.0,2499,shirts,147441
18960194,The Indian Garage Co,Men White Printed Casual Cotton Shirt,3.9,73,1749,72.0,349,shirts,25477
19276504,Turtle,Men Beige Printed Cotton Slim Fit Casual Shirt,4.7,7,1399,40.0,839,shirts,5873
19299798,Louis Philippe,Men Navy Blue Solid Slim Fit Formal Shirt,4.4,32,2799,,2519,shirts,80608
18903374,Levis,Women Blue Pure Cotton Casual Shirt,4.6,168,2599,45.0,2079,shirts,349272
18947596,KASSUALLY,Women Green Slim Fit Denim Outdoor Denim Shorts,4.7,9,1799,67.0,593,shorts,5337
18946864,Cub McPaws,Girls Yellow Printed Shorts,4.5,20,1499,53.0,699,shorts,13980
18921438,Gini and Jony,Boys Black Denim Outdoor Shorts,4.6,28,1599,25.0,959,shorts,26852
13624708,Nike,Men Black Solid Standard Fit CHALLENGER DRI FIT Running Sports Shorts,4.4,376,1795,,1795,shorts,674920
18645102,DChica,Girls Black Skinny Fit High-Rise Cycling Shorts,4.3,16,599,53.0,599,shorts,9584
13695234,HRX by Hrithik Roshan,"HRX By Hrithik Roshan Women Medieval Blue,Wild Lime,Wet Weather Colourblock Regular Fit Bio-Wash Lifestyle Shorts",4.4,150,1499,30.0,1049,shorts,157350
13610026,HRX by Hrithik Roshan,HRX By Hrithik Roshan Men Black Forest & Golden Poppy Colourblock Regular Fit Rapid-Dry Antimicrobial Running Shorts,4.2,84,1899,40.0,1139,shorts,95676
16051700,Miaz Lifestyle,Women White Set Of 2 Biker Shorts,0.0,0,1999,52.0,959,shorts,0
14561272,ASICS,Court M 7In   Men Black Solid Mid-Rise Tennis Shorts,5.0,5,2299,50.0,1149,shorts,5745
16051704,Miaz Lifestyle,Women Pack Of 2 Beige & White Sports Shorts,0.0,0,1999,71.0,579,shorts,0
14494548,CUTECUMBER,Girls Pack Of 2 Printed Mid-Rise Regular Shorts,4.3,11,650,,650,shorts,7150
14496210,CUTECUMBER,Girls Pack of 2 Floral Printed Mid-Rise Regular Shorts,4.6,46,650,,650,shorts,29900
16043840,BRINNS,Women Dark Grey Solid Mid Rise Regular Shorts,0.0,0,1699,60.0,679,shorts,0
18942852,FITINC,Women Blue Skinny Fit High-Rise Training or Gym Sports Shorts with Antimicrobial Technology,4.4,14,999,55.0,449,shorts,6286
18650484,CLUB A9,Women Pink Floral Printed Shorts,4.5,14,699,54.0,321,shorts,4494
19024468,Blackberrys,Men Pure Cotton Printed Slim Fit Shorts,4.1,9,1695,40.0,1017,shorts,9153
17333612,UNDER ARMOUR,Women Mustard Yellow Play Up 3.0 Colourblocked Shorts,3.6,10,2499,25.0,1874,shorts,18740
17332648,Tommy Hilfiger,Women Red & Navy Blue Printed Chino Shorts,4.7,9,2999,40.0,1499,shorts,13491
15177608,HRX by Hrithik Roshan,Boys Green Shorts,4.5,61,1399,30.0,979,shorts,59719
18947600,KASSUALLY,Women White Printed Slim Fit High-Rise Denim Outdoor Hot Pants Shorts,4.7,38,1899,66.0,645,shorts,24510
18658050,Allen Solly,Men Brown Printed Slim Fit Shorts,4.6,13,1799,40.0,1079,shorts,14027
17341550,TIED RIBBONS,Multi Coloured Human Face Statue Figurine Showpiece,0.0,0,2499,75.0,624,showpieces,0
13572038,Shae by SASSAFRAS,Women Green & Red Pure Cotton Printed Maxi Tiered Skirt,4.3,51,1999,60.0,799,skirts,40749
17367638,Berrylush,Navy Blue Self-Design Bling it On Skirt,4.3,16,1199,26.0,983,skirts,15728
17299116,Clora Creation,Black & Gold-Toned Ethnic Motifs Print Rayon Ethnic Flared Maxi Skirt,0.0,0,1599,60.0,639,skirts,0
17306258,Purple Feather,Women Solid Midi Pencil Skirt,4.2,81,1499,71.0,434,skirts,35154
17332132,Mayra,Women Pink Solid Accordion Pleated Flared Maxi Skirt,3.8,13,1895,70.0,568,skirts,7384
17367634,Berrylush,Black Animal Printed Wrap it Up Skirt,4.3,43,1399,74.0,363,skirts,15609
17745816,Lancer,Men Navy Blue Textile Running Non-Marking Shoes,4.0,6,1999,40.0,1999,sports-shoes,11994
17631178,Slazenger,Men White Woven Design Walking Shoes,3.7,127,3599,,3599,sports-shoes,457073
13686682,Campus,Women White Mesh Walking Shoes,4.1,452,799,6.0,751,sports-shoes,339452
14480064,AfroJack,Men Black Textile Long Distance Running Non-Marking Shoes,3.1,46,3995,80.0,799,sports-shoes,36754
10667394,Campus,Men Navy Blue Mesh Madrid Running Shoes,4.1,35,1499,37.0,944,sports-shoes,33040
20071104,ADIDAS,Men Striped Amalgo M Running Shoes,4.5,149,4299,,2794,sports-shoes,416306
20072084,ADIDAS,Women Woven Design Runfalcon 3.0 Running Shoes,4.1,22,5999,,3599,sports-shoes,79178
20071622,ADIDAS,Men Woven Design Znchill Running Shoes,3.2,21,11999,,7199,sports-shoes,151179
20071558,ADIDAS,Men Striped Pep Run M Running Shoes,4.1,231,3599,,2339,sports-shoes,540309
20071402,ADIDAS,Men Rokr Trail Trekking Shoes,4.5,149,4599,,4599,sports-shoes,685251
20070948,ADIDAS,Men Hitrail Mid WPN Trekking Shoes,4.1,52,5999,,5999,sports-shoes,311948
20070966,ADIDAS,Men Colourblocked Hikelacer Trekking Shoes,4.2,36,4799,,2879,sports-shoes,103644
20075460,UCLA,Men Olive Green Mesh Walking Non-Marking Shoes,3.7,3,4199,74.0,1091,sports-shoes,3273
20071236,ADIDAS,Unisex Printed Predator Accuracy.4 Football Shoes,4.3,57,5299,,5299,sports-shoes,302043
22054912,UNDER ARMOUR,Men Woven Design HOVR Infinite 4 Running Shoes,3.9,18,13499,,13499,sports-shoes,242982
14208408,TRASE,Boys Navy Blue & White Sand-I Running Shoes,4.2,20,999,,999,sports-shoes,19980
11441718,Duke,Men Black & Red Woven Design Running Shoes,4.2,50,2695,75.0,2695,sports-shoes,134750
19324484,ELEVAR,Men ARC RACER All Purpose Sports Shoes,3.7,6,6490,,6490,sports-shoes,38940
11627996,Yuuki,Men Black Mesh Running Shoes,4.2,56,2999,67.0,2999,sports-shoes,167944
11963938,FAUSTO,Men Grey Mesh Walking Shoes,3.9,8,899,1.0,899,sports-shoes,7192
19334944,ELEVAR,Men Black FLYBOLT Running Sports Shoes,3.2,11,5490,,5490,sports-shoes,60390
11986876,FAUSTO,Men Blue Mesh Walking Shoes,4.3,9,899,1.0,899,sports-shoes,8091
19334760,ELEVAR,Women Grey HYPERFLO Training & Gym Sports Shoes,3.0,4,5490,,5490,sports-shoes,21960
19334942,ELEVAR,Men Grey FLYBOLT Running Sports Shoes,4.3,6,5490,,5490,sports-shoes,32940
13484354,Puma,Women Black Eternity Nitro Running Shoes,4.3,19,12999,,12999,sports-shoes,246981
11960808,Campus,Men Navy Blue Running Shoes,4.2,76,1499,56.0,659,sports-shoes,50084
19102564,Puma,Men Fluorescent Green Velocity Nitro 2 Running Shoes,4.3,58,11999,25.0,11999,sports-shoes,695942
11400234,Yuuki,Men Charcoal Grey Mesh Walking Shoes,3.9,38,2499,72.0,2499,sports-shoes,94962
14323336,TRASE,Women Pink & Yellow Mesh Running Shoes,3.9,23,1299,,1299,sports-shoes,29877
19402102,U.S. Polo Assn.,Men Off White CRESK Walking Shoes,4.0,124,4999,50.0,4999,sports-shoes,619876
14208394,TRASE,Boys Black & White Relax-I Running Shoes,4.5,13,999,,999,sports-shoes,12987
16880520,PUMA Hoops,Men Red Triple Mid Basketball Shoes,4.1,24,8999,55.0,4049,sports-shoes,97176
18356356,Nautica,Men Colourblocked & Woven Design Running Shoes,4.4,109,5499,60.0,2199,sports-shoes,239691
18906230,Skechers,Women Black GO WALK STRETCH FIT-SPECIAL D Shoes,4.5,127,7499,40.0,4499,sports-shoes,571373
18373464,ADIDAS,Men Black Woven Design Hailcon Running Shoes,4.1,113,3599,,3599,sports-shoes,406687
